Input: blank_added_make_comb_reduced.c
Log Output Directory: /home/qxin6/debaug_expt/debaug/working/make/originals/make-3.79/tmp/instru_tmp/instru-out
Insrument File: blank_added_make_comb_reduced.c
Start instrumentation
Visit Function Decl: dcgettext
Visit Function Decl: free
Visit Function Decl: qsort
Visit Function Decl: memmove
Visit Function Decl: strchr
Visit Function Decl: strlen
Visit Function Decl: error
Visit Function Decl: fatal
Visit Function Decl: perror_with_name
Visit Function Decl: savestring
Visit Function Decl: concat
Visit Function Decl: xmalloc
Visit Function Decl: alpha_compare
Visit Function Decl: ar_name
Visit Function Decl: ar_parse_name
Visit Function Decl: ar_touch
Visit Function Decl: ar_member_date
Visit Function Decl: file_exists_p
Visit Function Decl: lookup_file
Visit Function Decl: enter_file
Visit Function Decl: f_mtime
Visit Function Decl: ar_glob
Visit Function Decl: fnmatch
Visit Function Decl: ar_scan
Visit Function Decl: ar_name_equal
Visit Function Decl: ar_member_touch
Visit Function Decl: ar_name
Visit Function Decl: ar_parse_name
Visit Function Decl: ar_member_date_1
Visit Function Decl: ar_member_date
Visit Function Decl: ar_member_date_1
Visit Function Decl: ar_touch
Visit Function Decl: ar_glob_match
Visit Function Decl: glob_pattern_p
Visit Function Decl: ar_glob
Visit Function Decl: fstat
Visit Function Decl: sprintf
Visit Function Decl: sscanf
Visit Function Decl: __errno_location
Visit Function Decl: lseek
Visit Function Decl: close
Visit Function Decl: read
Visit Function Decl: write
Visit Function Decl: atoi
Visit Function Decl: atol
Visit Function Decl: memcmp
Visit Function Decl: strcmp
Visit Function Decl: strncmp
Visit Function Decl: strrchr
Visit Function Decl: open
Visit Function Decl: ar_scan
Visit Function Decl: ar_name_equal
Visit Function Decl: ar_member_pos
Visit Function Decl: ar_member_touch
Visit Function Decl: stat
Visit Function Decl: signal
Visit Function Decl: kill
Visit Function Decl: printf
Visit Function Decl: fputs
Visit Function Decl: puts
Visit Function Decl: __ctype_b_loc
Visit Function Decl: getpid
Visit Function Decl: unlink
Visit Function Decl: exit
Visit Function Decl: pfatal_with_name
Visit Function Decl: xrealloc
Visit Function Decl: sindex
Visit Function Decl: uniquize_deps
Visit Function Decl: remove_intermediates
Visit Function Decl: set_command_state
Visit Function Decl: notice_finished_file
Visit Function Decl: initialize_file_variables
Visit Function Decl: define_variable_in_set
Visit Function Decl: new_job
Visit Function Decl: reap_children
Visit Function Decl: execute_file_commands
Visit Function Decl: print_commands
Visit Function Decl: delete_child_targets
Visit Function Decl: chop_commands
Visit Function Decl: remote_kill
Visit Function Decl: set_file_variables
Visit Function Decl: chop_commands
Visit Function Decl: execute_file_commands
Visit Function Decl: fatal_error_signal
Visit Function Decl: delete_target
Visit Function Decl: delete_child_targets
Visit Function Decl: print_commands
Visit Function Decl: memcpy
Visit Function Decl: memset
Visit Function Decl: xstrdup
Visit Function Decl: dir_file_exists_p
Visit Function Decl: file_impossible_p
Visit Function Decl: file_impossible
Visit Function Decl: dir_name
Visit Function Decl: opendir
Visit Function Decl: closedir
Visit Function Decl: readdir
Visit Function Decl: dir_contents_file_exists_p
Visit Function Decl: find_directory
Visit Function Decl: find_directory
Visit Function Decl: dir_contents_file_exists_p
Visit Function Decl: dir_file_exists_p
Visit Function Decl: file_exists_p
Visit Function Decl: file_impossible
Visit Function Decl: file_impossible_p
Visit Function Decl: dir_name
Visit Function Decl: print_dir_data_base
Visit Function Decl: open_dirstream
Visit Function Decl: read_dirstream
Visit Function Decl: open_dirstream
Visit Function Decl: read_dirstream
Visit Function Decl: ansi_free
Visit Function Decl: dir_setup_glob
Visit Function Decl: __assert_fail
Visit Function Decl: strcpy
Visit Function Decl: lindex
Visit Function Decl: find_percent
Visit Function Decl: variable_buffer_output
Visit Function Decl: variable_expand
Visit Function Decl: allocated_variable_expand_for_file
Visit Function Decl: expand_argument
Visit Function Decl: variable_expand_string
Visit Function Decl: handle_function
Visit Function Decl: subst_expand
Visit Function Decl: patsubst_expand
Visit Function Decl: recursively_expand
Visit Function Decl: lookup_variable
Visit Function Decl: variable_buffer_output
Visit Function Decl: initialize_variable_output
Visit Function Decl: allocated_variable_append
Visit Function Decl: recursively_expand
Visit Function Decl: warn_undefined
Visit Function Decl: reference_variable
Visit Function Decl: variable_expand_string
Visit Function Decl: variable_expand
Visit Function Decl: expand_argument
Visit Function Decl: variable_expand_for_file
Visit Function Decl: allocated_variable_append
Visit Function Decl: allocated_variable_expand_for_file
Visit Function Decl: fflush
Visit Function Decl: putchar
Visit Function Decl: time
Visit Function Decl: localtime
Visit Function Decl: clock_gettime
Visit Function Decl: abort
Visit Function Decl: snap_deps
Visit Function Decl: rename_file
Visit Function Decl: rehash_file
Visit Function Decl: file_hash_enter
Visit Function Decl: file_timestamp_now
Visit Function Decl: file_timestamp_sprintf
Visit Function Decl: print_file_variables
Visit Function Decl: merge_variable_set_lists
Visit Function Decl: lookup_file
Visit Function Decl: enter_file
Visit Function Decl: rehash_file
Visit Function Decl: rename_file
Visit Function Decl: file_hash_enter
Visit Function Decl: remove_intermediates
Visit Function Decl: snap_deps
Visit Function Decl: set_command_state
Visit Function Decl: file_timestamp_now
Visit Function Decl: file_timestamp_sprintf
Visit Function Decl: print_file
Visit Function Decl: print_file_data_base
Visit Function Decl: remove
Visit Function Decl: pipe
Visit Function Decl: vfork
Visit Function Decl: find_next_token
Visit Function Decl: next_token
Visit Function Decl: end_of_token
Visit Function Decl: pattern_matches
Visit Function Decl: push_new_variable_scope
Visit Function Decl: pop_variable_scope
Visit Function Decl: multi_glob
Visit Function Decl: parse_file_seq
Visit Function Decl: construct_command_argv
Visit Function Decl: child_execute_job
Visit Function Decl: subst_expand
Visit Function Decl: patsubst_expand
Visit Function Decl: lookup_function
Visit Function Decl: pattern_matches
Visit Function Decl: find_next_argument
Visit Function Decl: string_glob
Visit Function Decl: string_glob
Visit Function Decl: func_patsubst
Visit Function Decl: func_join
Visit Function Decl: func_origin
Visit Function Decl: func_notdir_suffix
Visit Function Decl: func_basename_dir
Visit Function Decl: func_addsuffix_addprefix
Visit Function Decl: func_subst
Visit Function Decl: func_firstword
Visit Function Decl: func_words
Visit Function Decl: strip_whitespace
Visit Function Decl: is_numeric
Visit Function Decl: check_numeric
Visit Function Decl: func_word
Visit Function Decl: func_wordlist
Visit Function Decl: func_findstring
Visit Function Decl: func_foreach
Visit Function Decl: func_filter_filterout
Visit Function Decl: func_strip
Visit Function Decl: func_error
Visit Function Decl: func_sort
Visit Function Decl: func_if
Visit Function Decl: func_wildcard
Visit Function Decl: fold_newlines
Visit Function Decl: func_shell
Visit Function Decl: func_call
Visit Function Decl: expand_builtin_function
Visit Function Decl: handle_function
Visit Function Decl: func_call
Visit Function Decl: print_spaces
Visit Function Decl: vpath_search
Visit Function Decl: pattern_search
Visit Function Decl: try_implicit_rule
Visit Function Decl: pattern_search
Visit Function Decl: sigemptyset
Visit Function Decl: sigprocmask
Visit Function Decl: dup
Visit Function Decl: dup2
Visit Function Decl: execvp
Visit Function Decl: _exit
Visit Function Decl: getenv
Visit Function Decl: getloadavg
Visit Function Decl: strsignal
Visit Function Decl: message
Visit Function Decl: die
Visit Function Decl: user_access
Visit Function Decl: make_access
Visit Function Decl: child_access
Visit Function Decl: start_waiting_jobs
Visit Function Decl: exec_command
Visit Function Decl: block_sigs
Visit Function Decl: unblock_sigs
Visit Function Decl: target_environment
Visit Function Decl: fcntl
Visit Function Decl: wait
Visit Function Decl: waitpid
Visit Function Decl: start_remote_job
Visit Function Decl: start_remote_job_p
Visit Function Decl: remote_status
Visit Function Decl: child_handler
Visit Function Decl: free_child
Visit Function Decl: start_job_command
Visit Function Decl: load_too_high
Visit Function Decl: job_next_command
Visit Function Decl: start_waiting_job
Visit Function Decl: child_error
Visit Function Decl: child_handler
Visit Function Decl: reap_children
Visit Function Decl: free_child
Visit Function Decl: block_sigs
Visit Function Decl: unblock_sigs
Visit Function Decl: start_job_command
Visit Function Decl: start_waiting_job
Visit Function Decl: new_job
Visit Function Decl: job_next_command
Visit Function Decl: load_too_high
Visit Function Decl: start_waiting_jobs
Visit Function Decl: child_execute_job
Visit Function Decl: exec_command
Visit Function Decl: construct_command_argv_internal
Visit Function Decl: construct_command_argv_internal
Visit Function Decl: construct_command_argv
Visit Function Decl: setlocale
Visit Function Decl: textdomain
Visit Function Decl: bindtextdomain
Visit Function Decl: sigaddset
Visit Function Decl: sigaction
Visit Function Decl: fclose
Visit Function Decl: fdopen
Visit Function Decl: setlinebuf
Visit Function Decl: fprintf
Visit Function Decl: fread
Visit Function Decl: fwrite
Visit Function Decl: feof
Visit Function Decl: tolower
Visit Function Decl: ctime
Visit Function Decl: chdir
Visit Function Decl: getcwd
Visit Function Decl: atof
Visit Function Decl: mkstemp
Visit Function Decl: log_working_directory
Visit Function Decl: open_tmpfile
Visit Function Decl: define_default_variables
Visit Function Decl: set_default_suffixes
Visit Function Decl: install_default_suffix_rules
Visit Function Decl: install_default_implicit_rules
Visit Function Decl: build_vpath_lists
Visit Function Decl: construct_include_path
Visit Function Decl: tilde_expand
Visit Function Decl: read_all_makefiles
Visit Function Decl: update_goal_chain
Visit Function Decl: define_automatic_variables
Visit Function Decl: try_variable_definition
Visit Function Decl: count_implicit_rule_limits
Visit Function Decl: convert_to_pattern
Visit Function Decl: getopt_long
Visit Function Decl: remote_setup
Visit Function Decl: remote_cleanup
Visit Function Decl: print_variable_data_base
Visit Function Decl: print_rule_data_base
Visit Function Decl: print_vpath_data_base
Visit Function Decl: print_data_base
Visit Function Decl: print_version
Visit Function Decl: decode_switches
Visit Function Decl: decode_env_switches
Visit Function Decl: define_makeflags
Visit Function Decl: quote_for_env
Visit Function Decl: enter_command_line_file
Visit Function Decl: debug_signal_handler
Visit Function Decl: decode_debug_flags
Visit Function Decl: open_tmpfile
Visit Function Decl: main
Visit Function Decl: main
Visit Function Decl: init_switches
Visit Function Decl: handle_non_switch_argument
Visit Function Decl: print_usage
Visit Function Decl: decode_switches
Visit Function Decl: decode_env_switches
Visit Function Decl: quote_for_env
Visit Function Decl: define_makeflags
Visit Function Decl: print_version
Visit Function Decl: print_data_base
Visit Function Decl: die
Visit Function Decl: die
Visit Function Decl: log_working_directory
Visit Function Decl: _IO_putc
Visit Function Decl: vfprintf
Visit Function Decl: getuid
Visit Function Decl: geteuid
Visit Function Decl: getgid
Visit Function Decl: getegid
